"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""b38bd32b318a26378a0f94e1255ba623"" encryver=""0"" cdnthumbaeskey=""b38bd32b318a26378a0f94e1255ba623"" cdnthumburl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db0319a0425617570696d675f356339643265316565356536313363335f31353731383238313230353239020401093a010201000400"" cdnthumblength=""5940"" cdnthumbheight=""66"" cdnthumbwidth=""144"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db0319a0425617570696d675f356339643265316565356536313363335f31353731383238313230353239020401093a010201000400"" length=""40390"" cdnbigimgurl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db0319a0425617570696d675f356339643265316565356536313363335f31353731383238313230353239020401093a010201000400"" hdlength=""1173133"" md5=""32fc5d26849ee6452211c987d14dae25"" hevc_mid_size=""29676"" />
</msg>
",
"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""98c799dafd7aef0557139b8d68ee6d1e"" encryver=""0"" cdnthumbaeskey=""98c799dafd7aef0557139b8d68ee6d1e"" cdnthumburl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db031a60425617570696d675f356339643265316565356536313363335f31353731383238313333333330020401093a010201000400"" cdnthumblength=""5980"" cdnthumbheight=""144"" cdnthumbwidth=""66"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db031a60425617570696d675f356339643265316565356536313363335f31353731383238313333333330020401093a010201000400"" length=""38850"" cdnbigimgurl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db031a60425617570696d675f356339643265316565356536313363335f31353731383238313333333330020401093a010201000400"" hdlength=""1129173"" md5=""d377f06805d54dce2123f913c7804ad2"" hevc_mid_size=""28235"" />
</msg>
",
"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""31be5ac39ee87e7b948d476758f15ee5"" encryver=""0"" cdnthumbaeskey=""31be5ac39ee87e7b948d476758f15ee5"" cdnthumburl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db031b20425617570696d675f356339643265316565356536313363335f31353731383238313435303137020401093a010201000400"" cdnthumblength=""5488"" cdnthumbheight=""66"" cdnthumbwidth=""144"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db031b20425617570696d675f356339643265316565356536313363335f31353731383238313435303137020401093a010201000400"" length=""36191"" cdnbigimgurl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db031b20425617570696d675f356339643265316565356536313363335f31353731383238313435303137020401093a010201000400"" hdlength=""1107346"" md5=""23da3396a8eb9772474255ce96031e4b"" hevc_mid_size=""25376"" />
</msg>
",
"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""aefeeabae35fbbc77883c1cb24a19680"" encryver=""0"" cdnthumbaeskey=""aefeeabae35fbbc77883c1cb24a19680"" cdnthumburl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db031e20425617570696d675f356339643265316565356536313363335f31353731383238313933303831020401093a010201000400"" cdnthumblength=""5990"" cdnthumbheight=""144"" cdnthumbwidth=""66"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db031e20425617570696d675f356339643265316565356536313363335f31353731383238313933303831020401093a010201000400"" length=""41611"" cdnbigimgurl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db031e20425617570696d675f356339643265316565356536313363335f31353731383238313933303831020401093a010201000400"" hdlength=""1208319"" md5=""1b78aa984fc42f2a19b1645d381e29ec"" hevc_mid_size=""30269"" />
</msg>
",
"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""24c82d9942d1ae1b0198826e021d3189"" encryver=""0"" cdnthumbaeskey=""24c82d9942d1ae1b0198826e021d3189"" cdnthumburl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db031f80425617570696d675f356339643265316565356536313363335f31353731383238323136303435020401093a010201000400"" cdnthumblength=""5301"" cdnthumbheight=""66"" cdnthumbwidth=""144"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db031f80425617570696d675f356339643265316565356536313363335f31353731383238323136303435020401093a010201000400"" length=""31938"" cdnbigimgurl=""3053020100044c304a02010002045792286502032f78590204ec641d0e02045db031f80425617570696d675f356339643265316565356536313363335f31353731383238323136303435020401093a010201000400"" hdlength=""1079624"" md5=""bce87ea33e518c4b11339f6c81e5efea"" hevc_mid_size=""18961"" />
</msg>
",
"wxid_abxohe4bac4x21:
堪比百万豪车",
"wxid_abxohe4bac4x21:
这个中控怕是有一米长",
"weize-veo:
档杆和奥迪一样[皱眉]",
"weize-veo:
大屏有奔驰的feel",
"kappa249574095:
中级轿跑百万内饰",
"wxid_abxohe4bac4x21:
外观也牛逼",
"wxid_abxohe4bac4x21:
这个进气格栅",
"wxid_abxohe4bac4x21:
好比宾利",
"wxid_abxohe4bac4x21:
宝骏x6",
"qqparco:
主要因为阿空讲这辆车不是很好，免得可以下单呃",
这个车确实一般,
没开玩笑,
一分钱一分货,
"wxid_abxohe4bac4x21:
",
"wxid_abxohe4bac4x21:
8万块的x6嘛",
"wxid_abxohe4bac4x21:
这么大个车壳子",
"weize-veo:
毕竟价格摆在这里了  有这种设计内饰不错了",
"weize-veo:
要比肯定是同级别价位的车型来比咯",
"kappa249574095:
<?xml version=""1.0""?>
<msg>
	<appmsg appid="""" sdkver=""0"">
		<title>官宣@all，10月29日新宝骏RS-3上市即升级</title>
		<des>五大黑科技，解锁更多出行场景</des>
		<username />
		<action>view</action>
		<type>5</type>
		<showtype>0</showtype>
		<content />
		<url>http://mp.weixin.qq.com/s?__biz=MjM5NTc4Nzk0MQ==&amp;mid=2652899039&amp;idx=1&amp;sn=8955c6ca24e171f020273fa17a363ada&amp;chksm=bd2783158a500a03675341ac42d29f4249525ba5e2a6e2935887187e0dc452e0f13cad087421&amp;mpshare=1&amp;scene=1&amp;srcid=&amp;sharer_sharetime=1571832229546&amp;sharer_shareid=2e23be79107764b7c233b4085c4d75ea#rd</url>
		<lowurl />
		<dataurl />
		<lowdataurl />
		<contentattr>0</contentattr>
		<streamvideo>
			<streamvideourl />
			<streamvideototaltime>0</streamvideototaltime>
			<streamvideotitle />
			<streamvideowording />
			<streamvideoweburl />
			<streamvideothumburl />
			<streamvideoaduxinfo />
			<streamvideopublishid />
		</streamvideo>
		<canvasPageItem>
			<canvasPageXml><![CDATA[]]></canvasPageXml>
		</canvasPageItem>
		<appattach>
			<attachid />
			<cdnthumburl>305d02010004563054020100020458c234e202033d14b9020466fd03b702045db01a7a042f6175706170706d73675f633735646531373566336364353337385f313537313832323230313931395f3330303335330204010800030201000400</cdnthumburl>
			<cdnthumbmd5>452aca82617ce6c3e61440f405dedf18</cdnthumbmd5>
			<cdnthumblength>14745</cdnthumblength>
			<cdnthumbheight>52</cdnthumbheight>
			<cdnthumbwidth>120</cdnthumbwidth>
			<cdnthumbaeskey>6d1f3d433b9b560687bfc6eae504ef1d</cdnthumbaeskey>
			<aeskey>6d1f3d433b9b560687bfc6eae504ef1d</aeskey>
			<encryver>1</encryver>
			<fileext />
			<islargefilemsg>0</islargefilemsg>
		</appattach>
		<extinfo />
		<androidsource>2</androidsource>
		<sourceusername>gh_97cb07b96547</sourceusername>
		<sourcedisplayname>SGMW上汽通用五菱</sourcedisplayname>
		<commenturl />
		<thumburl />
		<mediatagname />
		<messageaction><![CDATA[]]></messageaction>
		<messageext><![CDATA[]]></messageext>
		<emoticongift>
			<packageflag>0</packageflag>
			<packageid />
		</emoticongift>
		<emoticonshared>
			<packageflag>0</packageflag>
			<packageid />
		</emoticonshared>
		<designershared>
			<designeruin>0</designeruin>
			<designername>null</designername>
			<designerrediretcturl>null</designerrediretcturl>
		</designershared>
		<emotionpageshared>
			<tid>0</tid>
			<title>null</title>
			<desc>null</desc>
			<iconUrl>null</iconUrl>
			<secondUrl>null</secondUrl>
			<pageType>0</pageType>
		</emotionpageshared>
		<webviewshared>
			<shareUrlOriginal>http://mp.weixin.qq.com/s?__biz=MjM5NTc4Nzk0MQ==&amp;mid=2652899039&amp;idx=1&amp;sn=8955c6ca24e171f020273fa17a363ada&amp;chksm=bd2783158a500a03675341ac42d29f4249525ba5e2a6e2935887187e0dc452e0f13cad087421&amp;mpshare=1&amp;scene=2&amp;srcid=&amp;sharer_sharetime=1571827729179&amp;sharer_shareid=8d7947beba67676cba70edb3b523da8d&amp;from=timeline&amp;clicktime=1571832218#rd</shareUrlOriginal>
			<shareUrlOpen>https://mp.weixin.qq.com/s?__biz=MjM5NTc4Nzk0MQ==&amp;mid=2652899039&amp;idx=1&amp;sn=8955c6ca24e171f020273fa17a363ada&amp;chksm=bd2783158a500a03675341ac42d29f4249525ba5e2a6e2935887187e0dc452e0f13cad087421&amp;mpshare=1&amp;scene=2&amp;srcid=&amp;sharer_sharetime=1571827729179&amp;sharer_shareid=8d7947beba67676cba70edb3b523da8d&amp;from=timeline&amp;clicktime=1571832218&amp;ascene=2&amp;devicetype=android-28&amp;version=27000537&amp;nettype=WIFI&amp;abtest_cookie=BQABAAgACgALABIAEwAFAJ6GHgAjlx4AVpkeAMmZHgD2mR4AAAA%3D&amp;lang=zh_CN&amp;pass_ticket=O5zdNvimQtQrMcEm4E73%2FQL95hlpohHTI7DU87staJ9Yn6kzLIHE%2Byxc3SQokjek&amp;wx_header=1</shareUrlOpen>
			<jsAppId />
			<publisherId>sns_13185446685801590889</publisherId>
		</webviewshared>
		<template_id />
		<md5>452aca82617ce6c3e61440f405dedf18</md5>
		<weappinfo>
			<username />
			<appid />
			<appservicetype>0</appservicetype>
			<videopageinfo>
				<thumbwidth>120</thumbwidth>
				<thumbheight>52</thumbheight>
				<fromopensdk>0</fromopensdk>
			</videopageinfo>
		</weappinfo>
		<statextstr />
		<mmreadershare>
			<itemshowtype>0</itemshowtype>
		</mmreadershare>
		<websearch>
			<rec_category>0</rec_category>
			<channelId>0</channelId>
		</websearch>
	</appmsg>
	<fromusername>kappa249574095</fromusername>
	<scene>0</scene>
	<appinfo>
		<version>1</version>
		<appname />
	</appinfo>
	<commenturl />
</msg>
",
"kappa249574095:
我个人觉得这款最好看，结合RS-5和RM-5外观特点，性价比高的小型SUV",
"weize-veo:
宝骏换标后的设计还是不错的[呲牙]",
"wxid_abxohe4bac4x21:
太卵长了也不好停车",
"qqparco:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""9c753c044c3d8a2855f4adf4dc74b0b0"" encryver=""0"" cdnthumbaeskey=""9c753c044c3d8a2855f4adf4dc74b0b0"" cdnthumburl=""3053020100044c304a020100020439cc9a2d02032f7859020452641d0e02045db1083c0425617570696d675f633935313765363261303363363434645f31353731383833303637353236020401091a020201000400"" cdnthumblength=""4061"" cdnthumbheight=""120"" cdnthumbwidth=""90"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""3053020100044c304a020100020439cc9a2d02032f7859020452641d0e02045db1083c0425617570696d675f633935313765363261303363363434645f31353731383833303637353236020401091a020201000400"" length=""28340"" md5=""a7a2e7134adefbb7feef8b88fd618db5"" hevc_mid_size=""28340"" />
</msg>
",
"<msg><img hdlength=""0"" length=""72581"" hevc_mid_size=""72581"" cdnbigimgurl="""" cdnmidimgurl=""305b020100045430520201000204cb4c336c02032f7859020454641d0e02045db18d7c042d777875706c6f61645f31353834343937323036394063686174726f6f6d31323532395f31353731393137313739020401091a020201000400"" aeskey=""ef8d839b48f5974b28be4dfc28f33216"" cdnthumburl=""305b020100045430520201000204cb4c336c02032f7859020454641d0e02045db18d7c042d777875706c6f61645f31353834343937323036394063686174726f6f6d31323532395f31353731393137313739020401091a020201000400"" cdnthumblength=""3803"" cdnthumbwidth=""67"" cdnthumbheight=""120"" cdnthumbaeskey=""ef8d839b48f5974b28be4dfc28f33216"" encryver=""1"" md5=""05112cc1611d0ab626455ac6800bdf92"" filekey=""15844972069@chatroom12529_1571917179"" uploadcontinuecount=""0""/><appinfo><appid></appid><appname></appname><version>0</version><isforceupdate>1</isforceupdate><mediatagname></mediatagname><messageext></messageext><messageaction></messageaction></appinfo><MMAsset><m_assetUrlForSystem><![CDATA[DE322CBC-9CE5-47FF-AD00-86D244DABD06/L0/001]]></m_assetUrlForSystem><m_isNeedOriginImage>0</m_isNeedOriginImage><m_isFailedFromIcloud>0</m_isFailedFromIcloud><m_isLoadingFromIcloud>0</m_isLoadingFromIcloud></MMAsset></msg>",
"weize-veo:
新闻 封杀了 ？",
没有,
"weize-veo:
都不见弹新闻",
"qqparco:
腾讯新闻大把多阿",
"weize-veo:
我见平时有什么  微博百度都会弹点新闻的～",
"qqparco:
偷渡的",
"qqparco:
不是恶意杀人",
"weize-veo:
偷渡就没有办法了",
"weize-veo:
很久之前看过一个电影也有个情节  也是偷渡  死几十个在集装箱里",
"qqparco:
以前在鹿特丹出过一次，也是一个货柜的人死完。",
"weize-veo:
可怕额～",
"qqparco:
这几天天天下雨哦",
"weize-veo:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""c09d69b01753063b211f52f5a1214bde"" encryver=""0"" cdnthumbaeskey=""c09d69b01753063b211f52f5a1214bde"" cdnthumburl=""305a02010004533051020100020488caf42002033d14ba0204198ffa3a02045db1950f042c777875706c6f61645f31353834343937323036394063686174726f6f6d323631345f31353731393139313138020401091a020201000400"" cdnthumblength=""4113"" cdnthumbheight=""67"" cdnthumbwidth=""120"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305a02010004533051020100020488caf42002033d14ba0204198ffa3a02045db1950f042c777875706c6f61645f31353834343937323036394063686174726f6f6d323631345f31353731393139313138020401091a020201000400"" length=""89005"" md5=""20d37927dcd888277019d157f2f230f4"" hevc_mid_size=""53718"" />
</msg>
",
"weize-veo:
刚刚讲完",
"weize-veo:
就推送了",
"qqparco:
没有杀人狂魔",
"qqparco:
只是心魔",
"weize-veo:
不懂是什么结果   如果真的是谋杀  要怎么处理  ??",
"weiyungen:
偷渡的",
"weize-veo:
就算是偷渡  把温度调低  也是涉嫌谋杀吧",
"qqparco:
调低应该是为了换气",
"qqparco:
如果不开冷气等于直接闷死",
"qqparco:
只罢温度调太低",
"weize-veo:
-25波  ??",
"weize-veo:
还是发现已经死  防止腐烂  才调到极冻",
"qqparco:
哟",
"qqparco:
侦探泽",
"qqparco:
侦探哲",
"weize-veo:
不过我觉得  这么大单的偷渡生意  应该没有这么随便就搞死了  如果是闷死冷死     车厢内至少要有和外界司机和和安排偷渡人的互通装置之类的  ",
"weize-veo:
这就是存在了  里面的人  发出求救发信号之后外面的人会不管？  ",
"weize-veo:
或者一开始就是  以偷渡之名  骗这些人上车  在谋杀   ",
"weize-veo:
要不一下子也找不到那么多人  ",
"weiyungen:
等消息吧",
"weiyungen:
这个肯定要调查的",
"weize-veo:
嗯 ",
"weize-veo:
如果是偷渡过程中  不小心搞死的    这个偷渡就太不严谨了 。。。",
"fdy545907316:
偷渡",
"fdy545907316:
还是蛮危险的",
"weize-veo:
生命完全等不到保障",
"weiyungen:
去国外有什么好的",
"weiyungen:
中国不香吗",
"weize-veo:
中国在慢慢变好[呲牙]",
"weize-veo:
不过现在这种年代  就算偷的过去  也很容易被抓到遣返的",
"<msg><videomsg length=""5154223"" playlength=""113"" offset=""5154223"" fromusername=""qqparco"" status=""4"" cameratype=""0"" source=""1""                                              aeskey=""4c3e216b7c12c1dfc628622a4c3138d5"" cdnvideourl=""306c0201000465306302010002042350a44002032f8029020458833cb702045db1a313043e617570766964656f5f333437396166333366643738306338325f313537313932323730375f323131313436323431303139333664316432313637313431370204010800040201000400"" cdnthumburl=""306c0201000465306302010002042350a44002032f8029020458833cb702045db1a313043e617570766964656f5f333437396166333366643738306338325f313537313932323730375f323131313436323431303139333664316432313637313431370204010800040201000400"" cdnthumblength=""12832"" cdnthumbwidth=""294"" cdnthumbheight=""512"" cdnthumbaeskey=""4c3e216b7c12c1dfc628622a4c3138d5"" encryver=""1"" fileparam="""" md5 =""43bf0917be080bdaf0d02f38b518e09c"" newmd5 =""9074205a50d2742d979e181ae38c8f34""   filekey=""15844972069@chatroom12573_1571925603"" uploadcontinuecount=""0""  videoFormat=""1"" /><statextstr></statextstr></msg>",
"mozichow:
你同学？",
"qqparco:
签了死单",
"weize-veo:
死单是什么意思？",
"qqparco:
百度一下签死单[机智]",
"wxid_abxohe4bac4x21:
百度没有",
"weize-veo:
还买关子波",
"wxid_abxohe4bac4x21:
没有人这么颠去杀一堆人的",
"wxid_abxohe4bac4x21:
吃力不讨好",
"wxid_abxohe4bac4x21:
十有八九操作失误了",
"qqparco:
小勐拉签单",
"qqparco:
百度搜下",
"qqparco:
缅甸木姐签单",
"qqparco:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""01c01511421189a4725808714b2d0e12"" encryver=""0"" cdnthumbaeskey=""01c01511421189a4725808714b2d0e12"" cdnthumburl=""305b0201000454305202010002045f6dcba102032f7859020428641d0e02045db1ccfb042d777875706c6f61645f31353834343937323036394063686174726f6f6d31373631355f31353731393333343335020401091a020201000400"" cdnthumblength=""2765"" cdnthumbheight=""120"" cdnthumbwidth=""67"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""305b0201000454305202010002045f6dcba102032f7859020428641d0e02045db1ccfb042d777875706c6f61645f31353834343937323036394063686174726f6f6d31373631355f31353731393333343335020401091a020201000400"" length=""141609"" md5=""88c022ea238bb18423af5b5ab0825513"" hevc_mid_size=""73463"" />
</msg>
",
"qqparco:
频频发生",
"weize-veo:
什么意思啊  [撇嘴]",
"wxid_abxohe4bac4x21:
拿命去换钱来赌？",
"fdy545907316:
@颠颠???桂林",
"wxid_abxohe4bac4x21:
电竞工作室？？",
"wxid_abxohe4bac4x21:
什么鸡巴玩意",
"wxid_abxohe4bac4x21:
倒霉咧，和抢有什么区别",
"wxid_abxohe4bac4x21:
去到那里不赌也不行？逼你赌？",
"wxid_abxohe4bac4x21:
直接绑架不就得了，搞这么麻烦",
"wxid_abxohe4bac4x21:
直接绑架，打电话回中国要钱",
"qq979370233:
司机也是霉",
"wxid_abxohe4bac4x21:
见到中国人直接绑起来，说他欠了钱就完了",
"wxid_abxohe4bac4x21:
",
"wxid_abxohe4bac4x21:
还做这么多戏",
"weize-veo:
现在是两个事情吧 ",
"weize-veo:
一个是死39人  一个是浩子讲的挨打那个事吧 ",
"wxid_abxohe4bac4x21:
死39个都过了",
"wxid_abxohe4bac4x21:
司机倒霉，拉了一车偷渡过去的死人",
"wxid_abxohe4bac4x21:
我们身边也有人偷渡过去的，都不会说的，说也是讲自己光明正大签证过去",
"wxid_abxohe4bac4x21:
大部分都是男人就很明显都是偷渡的了，多数是男的去那边找钱",
"weize-veo:
有点混乱  [晕]",
"wxid_abxohe4bac4x21:
耗子讲这个是，挨缅甸黑帮骗去借高利贷赌博。赢了没钱给，输了就打个半死发视频给你家人要钱",
"weize-veo:
尼玛  这么可恶啊",
"wxid_abxohe4bac4x21:
和绑架没有什么区别，先骗你过去说有什么世界上最好吃的蛋糕师培训班。",
"wxid_abxohe4bac4x21:
然后你去了他就抓你去签高利贷的单子，给你钱去他们的赌场赌",
"wxid_abxohe4bac4x21:
不赌就打死你",
"qqparco:
也没完全是这样",
"qqparco:
这种挨抓的人都是自己送上门的",
"wxid_abxohe4bac4x21:
也有主动去签单想发财的",
"qqparco:
大部分是在国内走投无路去最后一搏",
"wxid_abxohe4bac4x21:
送上门的就是自己犯贱咧，打死活该",
"kappa249574095:
@颠颠???阿成嘛，几个月前都问我借钱了",
"qqparco:
缅甸几多人直接挨活埋",
"weize-veo:
罪不至死吧  ??",
"kappa249574095:
讲是投资点生意",
"wxid_abxohe4bac4x21:
走投无路可以借本地高利贷啊",
"wxid_abxohe4bac4x21:
然后去澳门搞一脚大小",
"qqparco:
国内已经无人信了，没有人救他了，称为死仔",
"qqparco:
直接活埋",
"qqparco:
头脑灵活点的，就安排去搞毒",
身边怎么奇葩这么多。。,
"wxid_abxohe4bac4x21:
死仔还不如去贩毒",
"weize-veo:
这么黑  警察不管的啊",
"wxid_abxohe4bac4x21:
何必去赌",
"wxid_abxohe4bac4x21:
贩毒最后挨一个子弹就完了。赌还要挨打，而且摆明了就是坑你，赢了也不给你",
"wxid_abxohe4bac4x21:
警察管不了。所以为什么中国禁枪就是如此",
"qqparco:
警察捉不完的",
"kappa249574095:
阿强几时回",
"wxid_abxohe4bac4x21:
现在不是比武功比拳头了，就是比枪",
"qqparco:
赢了不给你换钱，要你在里面赌完为止",
"qqparco:
比如讲签二十万，人家给你的也只是筹码",
"qqparco:
去的路上一路安排酒店美女作陪，让你最后风光",
"wxid_abxohe4bac4x21:
不懂挨骗去的直接报警有没有搞",
"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<img aeskey=""9c960243f3186ab76953432fc6c83568"" encryver=""1"" cdnthumbaeskey=""9c960243f3186ab76953432fc6c83568"" cdnthumburl=""30590201000452305002010002047915c6f202032f7859020417651d0e02045db1929f042b777875706c6f61645f343535333134303532384063686174726f6f6d313033355f313537313931383439340204010838010201000400"" cdnthumblength=""3380"" cdnthumbheight=""140"" cdnthumbwidth=""56"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""30590201000452305002010002047915c6f202032f7859020417651d0e02045db1929f042b777875706c6f61645f343535333134303532384063686174726f6f6d313033355f313537313931383439340204010838010201000400"" length=""3380"" cdnbigimgurl=""30590201000452305002010002047915c6f202032f7859020417651d0e02045db1929f042b777875706c6f61645f343535333134303532384063686174726f6f6d313033355f313537313931383439340204010838010201000400"" hdlength=""10689172"" md5=""897109a1c8b9a6fe2a639540db7cc8ac"" />
</msg>
",
"qqparco:
<?xml version=""1.0""?>
<msg>
	<appmsg appid="""" sdkver=""0"">
		<title>这个动作被称为「天然护膝」，经常练膝盖多用20年</title>
		<des>我发现了一篇有意思的文章：【这个动作被称为「天然...】，分享给你，说不定你也喜欢！</des>
		<action />
		<type>5</type>
		<showtype>0</showtype>
		<soundtype>0</soundtype>
		<mediatagname />
		<messageext />
		<messageaction />
		<content />
		<contentattr>0</contentattr>
		<url>https://open.toutiao.com/a6751285753075991053/?utm_campaign=open&amp;utm_medium=webview&amp;utm_source=vivoliulanqi&amp;item_id=6751285753075991053&amp;req_id=201910242356120100140472203F6312EC&amp;dt=vivo+Xplay6&amp;label=vivo_llq_channel&amp;gy=2b187ded7b44deca1ed1de575760e2884be7df9badb824847e3c03490fb921c80c02f892e0d741ea89c5e8a13a92c40a97d701290b58b824dd7afa577bf6f82b51cbb3ee26c0a33297e87a5b8ed705ff6ab6ac315105e566f97f90d447844feaf22b0529137be821980f89761174bb03e80735e905f62d68813816a21da299ac1e302bc14ad0fbf230b777d515b9a50b&amp;crypt=3871&amp;isNews=1&amp;showComments=0&amp;showOriginalComments=true&amp;vivo_news_comment_data=%7B%7D&amp;vivo_news_comment_data_checksum=99914b932bd37a50b983c5e7c90ae93b&amp;from=groupmessage&amp;isappinstalled=0</url>
		<lowurl />
		<dataurl />
		<lowdataurl />
		<songalbumurl />
		<songlyric />
		<appattach>
			<totallen>0</totallen>
			<attachid />
			<emoticonmd5></emoticonmd5>
			<fileext />
			<cdnthumburl>305b02010004543052020100020415e0b4eb02032f785902042f641d0e02045db1d81f042d777875706c6f61645f31353834343937323036394063686174726f6f6d31373637305f313537313933363238370204010800030201000400</cdnthumburl>
			<cdnthumbmd5>280f0a31de23bb2975116099287fbdab</cdnthumbmd5>
			<cdnthumblength>30697</cdnthumblength>
			<cdnthumbwidth>200</cdnthumbwidth>
			<cdnthumbheight>200</cdnthumbheight>
			<cdnthumbaeskey>a915a7d27bcb78808a89ce6ab398f920</cdnthumbaeskey>
			<aeskey>a915a7d27bcb78808a89ce6ab398f920</aeskey>
			<encryver>0</encryver>
			<filekey>15844972069@chatroom17670_1571936287</filekey>
		</appattach>
		<extinfo />
		<sourceusername />
		<sourcedisplayname />
		<thumburl />
		<md5 />
		<statextstr />
		<directshare>0</directshare>
	</appmsg>
	<fromusername>qqparco</fromusername>
	<scene>0</scene>
	<appinfo>
		<version>1</version>
		<appname />
	</appinfo>
	<commenturl />
</msg>
",
